# Referenced at /Users/rsk_mac/AndroidStudioProjects/Practice_Exercises/Sunshine_w_Arch_Components/app/build/intermediates/manifests/full/release/AndroidManifest.xml:90
-keep class android.arch.lifecycle.LifecycleRuntimeTrojanProvider { <init>(...); }
# Referenced at /Users/rsk_mac/AndroidStudioProjects/Practice_Exercises/Sunshine_w_Arch_Components/app/build/intermediates/manifests/full/release/AndroidManifest.xml:66
-keep class com.example.android.sunshine.data.network.SunshineFirebaseJobService { <init>(...); }

# Referenced at /Users/rsk_mac/AndroidStudioProjects/Practice_Exercises/Sunshine_w_Arch_Components/app/build/intermediates/manifests/full/release/AndroidManifest.xml:61
-keep class com.example.android.sunshine.data.network.SunshineSyncIntentService { <init>(...); }

# Referenced at /Users/rsk_mac/AndroidStudioProjects/Practice_Exercises/Sunshine_w_Arch_Components/app/build/intermediates/manifests/full/release/AndroidManifest.xml:50
-keep class com.example.android.sunshine.ui.detail.DetailActivity { <init>(...); }

# Referenced at /Users/rsk_mac/AndroidStudioProjects/Practice_Exercises/Sunshine_w_Arch_Components/app/build/intermediates/manifests/full/release/AndroidManifest.xml:37
-keep class com.example.android.sunshine.ui.list.MainActivity { <init>(...); }

# Referenced at /Users/rsk_mac/AndroidStudioProjects/Practice_Exercises/Sunshine_w_Arch_Components/app/build/intermediates/manifests/full/release/AndroidManifest.xml:81
-keep class com.firebase.jobdispatcher.GooglePlayReceiver { <init>(...); }

